Forcing comandline simulator run, as run of multiple tests was requested
#   did you mean recording_detail?
# ** Warning: In instance '\/sv_timer_t_agent_pkg::timer_t_coverage::FunctionalCoverage ' the 'option.per_instance' is set to '0' (false). Assignment to members 'weight', 'goal' and 'comment' of 'option' would not have any effect.
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 380 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env_lib/.//scoreboard.svh(83) @ 380 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [FINAL STATUS] The result for timer VERIFICATION is OK, 0/37 , mismatches!
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    5
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [FINAL STATUS]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 380 ns  Iteration: 64  Instance: /top
# Break in Task uvm_root::run_test at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 10:21:14 on Apr 26,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 1
# ** Note: (vsim-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# vsim -voptargs="-access=rw+/. +acc=a" -suppress 12130 -assertdebug -coverage -t 1ps -lib work top "+UVM_TESTNAME=oneshot_t_test" 
# Start time: 10:21:14 on Apr 26,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.itimer_itf(fast)
# Loading work.dut_internal_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sv_param_pkg(fast)
# Loading work.sv_timer_t_agent_pkg(fast)
# Loading work.ifc_sv_unit(fast)
# Loading work.registers_pkg(fast)
# Loading work.sv_timer_t_gm_pkg(fast)
# Loading work.sv_timer_t_env_pkg(fast)
# Loading work.sv_timer_t_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading verilog.vl_resolve(body)
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading verilog.vl_types(body)
# Loading work.timer(rtl)#1
# Loading work.abv_timer_sv_unit(fast)
# Loading work.abv_timer(fast)
# Loading work.dut_internal_if(fast__2)
# Loading /mnt/data/tools/questa/questasim.2025/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0 ns: reporter [RNTST] Running test oneshot_t_test...
# include_coverage not located
#   did you mean recording_detail?
# ** Warning: In instance '\/sv_timer_t_agent_pkg::timer_t_coverage::FunctionalCoverage ' the 'option.per_instance' is set to '0' (false). Assignment to members 'weight', 'goal' and 'comment' of 'option' would not have any effect.
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 260 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env_lib/.//scoreboard.svh(83) @ 260 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [FINAL STATUS] The result for timer VERIFICATION is OK, 0/25 , mismatches!
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    5
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [FINAL STATUS]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 260 ns  Iteration: 63  Instance: /top
# Break in Task uvm_root::run_test at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 10:21:15 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# ** Note: (vsim-220) '/mnt/data/tools/questa/questasim.2025/questa.ini' is used as the ini file.
# vsim -voptargs="-access=rw+/. +acc=a" -suppress 12130 -assertdebug -coverage -t 1ps -lib work top "+UVM_TESTNAME=disabled_t_test" 
# Start time: 10:21:15 on Apr 26,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.itimer_itf(fast)
# Loading work.dut_internal_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sv_param_pkg(fast)
# Loading work.sv_timer_t_agent_pkg(fast)
# Loading work.ifc_sv_unit(fast)
# Loading work.registers_pkg(fast)
# Loading work.sv_timer_t_gm_pkg(fast)
# Loading work.sv_timer_t_env_pkg(fast)
# Loading work.sv_timer_t_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading verilog.vl_resolve(body)
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading verilog.vl_types(body)
# Loading work.timer(rtl)#1
# Loading work.abv_timer_sv_unit(fast)
# Loading work.abv_timer(fast)
# Loading work.dut_internal_if(fast__2)
# Loading /mnt/data/tools/questa/questasim.2025/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
